date,value
2025-01-07 00:00:14,334.5
2025-01-07 00:15:10,327.1
2025-01-07 00:30:11,324.2
2025-01-07 00:45:11,326.1
2025-01-07 01:00:19,327.2
2025-01-07 01:15:10,324.9
2025-01-07 01:30:11,326.5
2025-01-07 01:45:10,327.2
2025-01-07 02:00:16,331.6
2025-01-07 02:15:11,328.9
2025-01-07 02:30:11,326.6
2025-01-07 02:45:10,325.1
2025-01-07 03:00:12,325.0
2025-01-07 03:15:10,324.3
2025-01-07 03:30:11,326.1
2025-01-07 03:45:12,324.3
2025-01-07 04:00:13,325.9
2025-01-07 04:15:10,324.7
2025-01-07 04:30:12,326.7
2025-01-07 04:45:10,325.6
2025-01-07 05:00:13,328.6
2025-01-07 05:15:10,330.2
2025-01-07 05:30:10,329.8
2025-01-07 05:45:10,332.2
2025-01-07 06:00:11,334.8
2025-01-07 06:15:10,333.1
2025-01-07 06:30:10,340.2
2025-01-07 06:45:11,338.1
2025-01-07 07:00:12,339.6
2025-01-07 07:15:10,340.7
2025-01-07 07:30:11,337.0
2025-01-07 07:45:11,337.8
2025-01-07 08:00:17,328.2
2025-01-07 08:15:10,325.9
2025-01-07 08:30:11,333.6
2025-01-07 08:45:10,337.3
2025-01-07 09:00:12,342.2
2025-01-07 09:15:11,347.4
2025-01-07 09:30:11,351.9
2025-01-07 09:45:11,354.5
2025-01-07 10:00:12,355.8
2025-01-07 10:15:10,348.0
2025-01-07 10:30:11,348.2
2025-01-07 10:45:11,347.3
2025-01-07 11:00:12,345.4
2025-01-07 11:15:10,350.5
2025-01-07 11:30:10,332.6
2025-01-07 12:00:11,319.7
2025-01-07 12:15:09,316.4
2025-01-07 12:30:10,312.1
2025-01-07 12:45:09,308.9
2025-01-07 13:00:11,303.9
2025-01-07 13:15:09,300.1
2025-01-07 13:30:09,301.3
2025-01-07 13:45:10,301.5
2025-01-07 14:00:11,299.5
2025-01-07 14:15:09,294.3
2025-01-07 14:30:10,292.7
2025-01-07 14:45:11,289.4
2025-01-07 15:00:11,287.0
2025-01-07 15:15:09,285.1
2025-01-07 15:30:10,285.3
2025-01-07 15:45:09,288.1
2025-01-07 16:00:14,292.9
2025-01-07 16:15:09,288.4
2025-01-07 16:30:10,293.1
2025-01-07 16:45:09,294.9
2025-01-07 17:00:11,298.1
2025-01-07 17:15:10,301.1
2025-01-07 17:30:09,311.0
2025-01-07 17:45:08,317.3
2025-01-07 18:00:13,323.1
2025-01-07 18:15:09,328.0
2025-01-07 18:30:09,332.1
2025-01-07 18:45:09,333.1
2025-01-07 19:00:11,332.8
2025-01-07 19:15:09,332.7
2025-01-07 19:30:09,333.1
2025-01-07 19:45:09,334.0
2025-01-07 20:00:11,333.0
2025-01-07 20:15:10,333.9
2025-01-07 20:30:10,336.3
2025-01-07 20:45:09,332.9
2025-01-07 21:00:11,328.4
2025-01-07 21:15:09,328.3
2025-01-07 21:30:16,327.6
2025-01-07 21:45:10,325.3
2025-01-07 22:00:13,322.7
2025-01-07 22:15:09,318.9
2025-01-07 22:30:09,315.3
2025-01-07 22:45:09,312.5
2025-01-07 23:00:12,309.5
2025-01-07 23:15:09,308.6
2025-01-07 23:30:10,302.1
2025-01-07 23:45:09,302.0
2025-01-08 00:00:22,298.9
2025-01-08 00:15:10,298.1
2025-01-08 00:30:10,299.8
2025-01-08 00:45:12,296.9
2025-01-08 01:00:13,295.3
2025-01-08 01:15:10,295.0
2025-01-08 01:30:10,294.2
2025-01-08 01:45:09,293.0
2025-01-08 02:00:13,292.5
2025-01-08 02:15:12,292.9
2025-01-08 02:30:09,294.1
2025-01-08 02:45:09,294.0
2025-01-08 03:00:12,292.9
2025-01-08 03:15:11,294.3
2025-01-08 03:30:09,297.1
2025-01-08 03:45:11,298.3
2025-01-08 04:00:13,300.9
2025-01-08 04:15:11,301.5
2025-01-08 04:30:12,304.2
2025-01-08 04:45:10,308.3
2025-01-08 05:00:11,310.2
2025-01-08 05:15:10,316.6
2025-01-08 05:30:11,321.3
2025-01-08 05:45:10,325.1
2025-01-08 06:00:13,327.8
2025-01-08 06:15:10,336.8
2025-01-08 06:30:10,344.6
2025-01-08 06:45:10,348.6
2025-01-08 07:00:12,353.0
2025-01-08 07:15:10,357.6
2025-01-08 07:30:10,356.0
2025-01-08 07:45:11,353.2
2025-01-08 08:00:11,355.6
2025-01-08 08:15:11,354.6
2025-01-08 08:30:11,352.1
2025-01-08 08:45:10,349.7
2025-01-08 09:00:13,350.9
2025-01-08 09:15:10,349.7
2025-01-08 09:30:11,349.3
2025-01-08 09:45:11,350.9
2025-01-08 10:00:13,352.9
2025-01-08 10:15:10,349.9
2025-01-08 10:30:10,348.3
2025-01-08 10:45:11,345.3
2025-01-08 11:00:12,340.8
2025-01-08 11:15:11,339.9
2025-01-08 11:30:12,336.1
2025-01-08 11:45:10,329.3
2025-01-08 12:00:12,323.2
2025-01-08 12:15:10,316.7
2025-01-08 12:30:10,310.5
2025-01-08 12:45:10,308.6
2025-01-08 13:00:14,304.6
2025-01-08 13:15:11,301.4
2025-01-08 13:30:10,299.0
2025-01-08 13:45:10,294.9
2025-01-08 14:00:12,293.2
2025-01-08 14:15:10,288.3
2025-01-08 14:30:11,290.4
2025-01-08 14:45:11,289.0
2025-01-08 15:00:12,284.4
2025-01-08 15:15:10,282.5
2025-01-08 15:30:10,283.1
2025-01-08 15:45:10,278.4
2025-01-08 16:00:12,281.9
2025-01-08 16:15:10,285.1
2025-01-08 16:30:10,289.2
2025-01-08 16:45:10,289.2
2025-01-08 17:00:13,292.9
2025-01-08 17:15:11,301.6
2025-01-08 17:30:10,304.2
2025-01-08 17:45:11,310.8
2025-01-08 18:00:14,315.2
2025-01-08 18:15:10,316.7
2025-01-08 18:30:10,323.1
2025-01-08 18:45:11,324.9
2025-01-08 19:00:12,322.9
2025-01-08 19:15:11,324.0
2025-01-08 19:30:10,322.4
2025-01-08 19:45:10,325.7
2025-01-08 20:00:12,323.7
2025-01-08 20:15:10,324.5
2025-01-08 20:30:10,325.7
2025-01-08 20:45:11,326.7
2025-01-08 21:00:13,323.2
2025-01-08 21:15:11,322.9
2025-01-08 21:30:10,322.3
2025-01-08 21:45:11,321.9
2025-01-08 22:00:12,318.6
2025-01-08 22:15:11,315.4
2025-01-08 22:30:10,312.1
2025-01-08 22:45:10,314.4
2025-01-08 23:00:12,311.4
2025-01-08 23:15:11,309.0
2025-01-08 23:30:09,304.2
2025-01-08 23:45:11,302.1
2025-01-09 00:00:15,298.3
2025-01-09 00:15:11,297.2
2025-01-09 00:30:11,292.8
2025-01-09 00:45:11,291.1
2025-01-09 01:00:16,291.7
2025-01-09 01:15:11,291.1
2025-01-09 01:30:11,287.7
2025-01-09 01:45:11,285.3
2025-01-09 02:00:18,284.4
2025-01-09 02:15:11,283.0
2025-01-09 02:30:11,280.0
2025-01-09 02:45:10,277.9
2025-01-09 03:00:12,277.7
2025-01-09 03:15:11,276.8
2025-01-09 03:30:09,274.3
2025-01-09 03:45:10,276.2
2025-01-09 04:00:13,274.9
2025-01-09 04:15:11,275.1
2025-01-09 04:30:10,277.1
2025-01-09 04:45:11,277.0
2025-01-09 05:00:13,277.9
2025-01-09 05:15:10,280.7
2025-01-09 05:30:10,282.1
2025-01-09 05:45:09,285.1
2025-01-09 06:00:11,285.8
2025-01-09 06:15:11,286.4
2025-01-09 06:30:10,288.1
2025-01-09 06:45:10,290.1
2025-01-09 07:00:12,294.1
2025-01-09 07:15:10,296.0
2025-01-09 07:30:10,297.6
2025-01-09 07:45:09,297.4
2025-01-09 08:00:11,303.2
2025-01-09 08:15:10,306.4
2025-01-09 08:30:09,309.1
2025-01-09 08:45:11,313.3
2025-01-09 09:00:11,319.2
2025-01-09 09:15:13,318.6
2025-01-09 09:30:10,324.5
2025-01-09 09:45:11,326.8
2025-01-09 10:00:12,325.7
2025-01-09 10:15:09,327.0
2025-01-09 10:30:10,328.6
2025-01-09 10:45:11,331.4
2025-01-09 11:00:12,332.7
2025-01-09 11:15:09,331.9
2025-01-09 11:30:10,333.3
2025-01-09 11:45:09,335.1
2025-01-09 12:00:13,332.2
2025-01-09 12:15:10,338.4
2025-01-09 12:30:09,339.6
2025-01-09 12:45:10,337.3
2025-01-09 13:00:12,335.4
2025-01-09 13:15:09,334.0
2025-01-09 13:30:09,330.9
2025-01-09 13:45:10,331.0
2025-01-09 14:00:10,329.8
2025-01-09 14:15:11,330.9
2025-01-09 14:30:10,330.4
2025-01-09 14:45:11,330.4
2025-01-09 15:00:12,326.9
2025-01-09 15:15:11,326.3
2025-01-09 15:30:10,327.8
2025-01-09 15:45:10,331.0
2025-01-09 16:00:14,328.6
2025-01-09 16:15:11,327.6
2025-01-09 16:30:11,327.9
2025-01-09 16:45:10,329.7
2025-01-09 17:00:14,330.7
2025-01-09 17:15:11,332.2
2025-01-09 17:30:10,334.9
2025-01-09 17:45:11,333.8
2025-01-09 18:00:13,331.1
2025-01-09 18:15:11,332.0
2025-01-09 18:30:10,329.9
2025-01-09 18:45:10,327.2
2025-01-09 19:00:12,324.0
2025-01-09 19:15:10,323.8
2025-01-09 19:30:10,322.6
2025-01-09 19:45:10,321.9
2025-01-09 20:00:13,320.8
2025-01-09 20:15:11,317.9
2025-01-09 20:30:11,318.9
2025-01-09 20:45:10,316.7
2025-01-09 21:00:11,312.9
2025-01-09 21:15:12,312.6
2025-01-09 21:30:11,309.4
2025-01-09 21:45:11,308.4
2025-01-09 22:00:15,303.1
2025-01-09 22:15:10,298.1
2025-01-09 22:30:11,302.2
2025-01-09 22:45:10,298.1
2025-01-09 23:00:12,294.0
2025-01-09 23:15:11,293.0
2025-01-09 23:30:09,292.2
2025-01-09 23:45:10,288.5
2025-01-10 00:00:12,286.2
2025-01-10 00:15:10,287.9
2025-01-10 00:30:10,282.1
2025-01-10 00:45:10,282.4
2025-01-10 01:00:14,281.3
2025-01-10 01:15:10,279.9
2025-01-10 01:30:10,278.4
2025-01-10 01:45:10,269.7
2025-01-10 02:00:13,269.5
2025-01-10 02:15:11,270.1
2025-01-10 02:30:10,267.8
2025-01-10 02:45:10,268.5
2025-01-10 03:00:13,266.7
2025-01-10 03:15:11,268.0
2025-01-10 03:30:11,267.8
2025-01-10 03:45:12,266.3
2025-01-10 04:00:13,266.6
2025-01-10 04:15:10,268.4
2025-01-10 04:30:13,269.5
2025-01-10 04:45:10,274.0
2025-01-10 05:00:13,271.9
2025-01-10 05:15:10,276.7
2025-01-10 05:30:10,275.7
2025-01-10 05:45:09,279.6
2025-01-10 06:00:12,284.9
2025-01-10 06:15:10,281.3
2025-01-10 06:30:11,285.2
2025-01-10 06:45:11,286.0
2025-01-10 07:00:13,289.1
2025-01-10 07:15:10,293.2
2025-01-10 07:30:10,290.9
2025-01-10 07:45:11,295.4
2025-01-10 08:00:12,299.7
2025-01-10 08:15:11,303.1
2025-01-10 08:30:11,307.1
2025-01-10 08:45:11,310.4
2025-01-10 09:00:13,315.1
2025-01-10 09:15:11,312.3
2025-01-10 09:30:11,315.2
2025-01-10 09:45:11,318.7
2025-01-10 10:00:13,321.3
2025-01-10 10:15:11,321.6
2025-01-10 10:30:11,324.0
2025-01-10 10:45:11,323.7
2025-01-10 11:00:18,323.5
2025-01-10 11:15:11,323.9
2025-01-10 11:30:11,324.6
2025-01-10 11:45:12,322.6
2025-01-10 12:00:14,324.7
2025-01-10 12:15:11,323.7
2025-01-10 12:30:11,320.7
2025-01-10 12:45:11,319.7
2025-01-10 13:00:13,322.5
2025-01-10 13:15:11,321.7
2025-01-10 13:30:13,321.5
2025-01-10 13:45:11,320.8
2025-01-10 14:00:13,320.3
2025-01-10 14:15:12,319.7
2025-01-10 14:30:12,319.8
2025-01-10 14:45:12,318.2
2025-01-10 15:00:13,313.1
2025-01-10 15:15:10,315.2
2025-01-10 15:30:12,312.9
2025-01-10 15:45:11,315.3
2025-01-10 16:00:12,316.4
2025-01-10 16:15:11,316.2
2025-01-10 16:30:13,309.4
2025-01-10 16:45:12,311.7
2025-01-10 17:00:12,309.3
2025-01-10 17:15:10,313.8
2025-01-10 17:30:10,315.4
2025-01-10 17:45:09,318.5
2025-01-10 18:00:13,320.3
2025-01-10 18:15:09,322.8
2025-01-10 18:30:09,323.9
2025-01-10 18:45:10,321.2
2025-01-10 19:00:11,320.2
2025-01-10 19:15:10,317.1
2025-01-10 19:30:11,319.3
2025-01-10 19:45:11,319.6
2025-01-10 20:00:11,316.3
2025-01-10 20:15:10,316.7
2025-01-10 20:30:09,319.9
2025-01-10 20:45:10,320.2
2025-01-10 21:00:11,317.4
2025-01-10 21:15:11,316.2
2025-01-10 21:30:10,317.3
2025-01-10 21:45:10,313.4
2025-01-10 22:00:14,308.0
2025-01-10 22:15:09,307.2
2025-01-10 22:30:10,305.8
2025-01-10 22:45:11,301.6
2025-01-10 23:00:14,302.6
2025-01-10 23:15:11,301.0
2025-01-10 23:30:10,297.3
2025-01-10 23:45:10,298.3
